Number of tweets in corpus: 3074
Before 01 Feb 2020
Number of tweets in corpus: 161671
Before 01 Feb 2020
Number of tweets in corpus: 161671
Before 01 Feb 2020
2020-06-03 21:37:40.815067 number of topics: 6
Average topic coherence: -4.1153.
[([(0.07528878, 'covid'),
   (0.04036685, 'people'),
   (0.03051437, 'death'),
   (0.015497887, 'corona'),
   (0.014105305, 'patient'),
   (0.013251103, 'test'),
   (0.011172119, 'number'),
   (0.009961715, 'hospital'),
   (0.009792074, 'case'),
   (0.0093446905, 'year'),
   (0.008485472, 'day'),
   (0.008480818, 'country'),
   (0.008144475, 'life'),
   (0.0074125053, 'man'),
   (0.0072199567, 'rate'),
   (0.0067648757, 'thing'),
   (0.0064326585, 'home'),
   (0.005470047, 'flu'),
   (0.0049351463, 'month'),
   (0.00460932, 'time')],
  -3.482949463671818),
 ([(0.061046835, 'corona'),
   (0.040731873, 'time'),
   (0.037609074, 'virus'),
   (0.024724396, 'covid'),
   (0.018099701, 'world'),
   (0.01324909, 'day'),
   (0.013139039, 'home'),
   (0.011245859, 'china'),
   (0.011056001, 'stay'),
   (0.007295132, 'week'),
   (0.0068375506, 'country'),
   (0.006621563, 'symptom'),
   (0.006479859, 'friend'),
   (0.0057662455, 'people'),
   (0.005715066, 'thanks'),
   (0.0056374823, 'today'),
   (0.0048528183, 'end'),
   (0.004045161, 'stay_home'),
   (0.003971288, 'trump'),
   (0.0038328802, 'crisis')],
  -3.9660238509528756),
 ([(0.13064694, 'corona'),
   (0.10703672, 'virus'),
   (0.021195374, 'covid'),
   (0.018601816, 'people'),
   (0.007391797, 'trump'),
   (0.007269703, 'flu'),
   (0.0065496303, 'hand'),
   (0.0061111646, 'shit'),
   (0.0058625145, 'andamp'),
   (0.0055598742, 'china'),
   (0.004191388, 'year'),
   (0.0039725746, 'news'),
   (0.0039385958, 'world'),
   (0.003499679, 'covid_'),
   (0.0032265284, 'cure'),
   (0.0031818144, 'lol'),
   (0.0031391962, 'spread'),
   (0.0030800856, 'country'),
   (0.003012387, 'coronavirus'),
   (0.0029019346, 'season')],
  -4.203727914055909),
 ([(0.043516323, 'covid'),
   (0.025835654, 'state'),
   (0.02139462, 'corona'),
   (0.01453734, 'virus'),
   (0.011825512, 'school'),
   (0.011012755, 'family'),
   (0.0078050275, 'trump'),
   (0.0074876095, 'work'),
   (0.0069615976, 'government'),
   (0.006241189, 'time'),
   (0.005599617, 'case'),
   (0.0050230417, 'week'),
   (0.0047992207, 'ppl'),
   (0.004732406, 'summer'),
   (0.0044556586, 'andamp'),
   (0.004426429, 'kid'),
   (0.004376005, 'member'),
   (0.0043282565, 'health'),
   (0.004225512, 'coronavirus'),
   (0.0034466726, 'govt')],
  -4.219798161497501),
 ([(0.0947251, 'corona'),
   (0.039012346, 'virus'),
   (0.025762267, 'covid'),
   (0.020117251, 'case'),
   (0.0168461, 'people'),
   (0.013189188, 'thing'),
   (0.008703328, 'mask'),
   (0.007922719, 'health'),
   (0.0063169, 'patient'),
   (0.0058124773, 'day'),
   (0.0057549314, 'sir'),
   (0.0056105987, 'fight'),
   (0.005322111, 'face'),
   (0.005180207, 'home'),
   (0.0041899066, 'government'),
   (0.0040519903, 'plan'),
   (0.004037868, 'gonna'),
   (0.0039508576, 'hospital'),
   (0.0038854643, 'crisis'),
   (0.0038179422, 'fuck')],
  -4.2328761857628985),
 ([(0.08970051, 'corona'),
   (0.02828826, 'covid'),
   (0.021296676, 'virus'),
   (0.009186338, 'day'),
   (0.008691288, 'way'),
   (0.0066037867, 'world'),
   (0.0064836973, 'life'),
   (0.0061330907, 'coronavirus'),
   (0.0057886136, 'money'),
   (0.005485674, 'let'),
   (0.005461543, 'today'),
   (0.0052501415, 'case'),
   (0.005184066, 'guy'),
   (0.0050065527, 'india'),
   (0.004963869, 'fund'),
   (0.0044821515, 'month'),
   (0.0041000955, 'war'),
   (0.004092498, 'bitch'),
   (0.0040508686, 'country'),
   (0.0040315255, 'news')],
  -4.586619097714237)]
2020-06-03 21:38:00.910438 number of topics: 9
Average topic coherence: -4.1887.
[([(0.04999145, 'case'),
   (0.044778712, 'covid'),
   (0.04304288, 'corona'),
   (0.034486707, 'world'),
   (0.025951872, 'virus'),
   (0.017862432, 'country'),
   (0.0139297955, 'health'),
   (0.010075124, 'death'),
   (0.009432739, 'china'),
   (0.009388223, 'test'),
   (0.0075850002, 'day'),
   (0.00719026, 'india'),
   (0.0063233115, 'people'),
   (0.0061556087, 'govt'),
   (0.005667772, 'time'),
   (0.0054748105, 'today'),
   (0.005443667, 'patient'),
   (0.004844031, 'number'),
   (0.004748002, 'government'),
   (0.0047065713, 'state')],
  -3.365550153913224),
 ([(0.05554327, 'covid'),
   (0.051789522, 'people'),
   (0.04375987, 'death'),
   (0.031188061, 'corona'),
   (0.019508949, 'year'),
   (0.014233655, 'number'),
   (0.013616874, 'man'),
   (0.0123480745, 'life'),
   (0.010185711, 'thing'),
   (0.010083525, 'rate'),
   (0.008615459, 'flu'),
   (0.007890732, 'day'),
   (0.0076484107, 'month'),
   (0.0073463046, 'cause'),
   (0.006941305, 'home'),
   (0.005912396, 'heart'),
   (0.005661882, 'country'),
   (0.0050858413, 'time'),
   (0.0049259, 'trump'),
   (0.0043252045, 'disease')],
  -3.6551268743378684),
 ([(0.083994225, 'covid'),
   (0.027624896, 'patient'),
   (0.021896977, 'hospital'),
   (0.0156138055, 'mask'),
   (0.012618322, 'doctor'),
   (0.010979832, 'people'),
   (0.009827593, 'work'),
   (0.009523963, 'food'),
   (0.00920249, 'care'),
   (0.009202314, 'virus'),
   (0.008520065, 'corona'),
   (0.008398883, 'test'),
   (0.0083330395, 'time'),
   (0.007990051, 'face'),
   (0.006166436, 'help'),
   (0.005914087, 'worker'),
   (0.0055478155, 'vaccine'),
   (0.005438886, 'staff'),
   (0.0054388726, 'day'),
   (0.005341614, 'treatment')],
  -3.8477577653183146),
 ([(0.06926718, 'corona'),
   (0.047392555, 'time'),
   (0.03775558, 'virus'),
   (0.025073836, 'covid'),
   (0.020784007, 'home'),
   (0.016281283, 'stay'),
   (0.014496065, 'day'),
   (0.013921139, 'symptom'),
   (0.010791063, 'week'),
   (0.00800998, 'today'),
   (0.0077675967, 'friend'),
   (0.0069122678, 'china'),
   (0.0059558405, 'stay_home'),
   (0.0051880204, 'wait'),
   (0.0051381034, 'trump'),
   (0.0048744064, 'thanks'),
   (0.0047638286, 'post'),
   (0.004726465, 'people'),
   (0.0045624655, 'end'),
   (0.004367069, 'quarantine')],
  -4.11806317456544),
 ([(0.15858853, 'corona'),
   (0.052883405, 'virus'),
   (0.017590102, 'thing'),
   (0.016471164, 'covid'),
   (0.015261406, 'people'),
   (0.0068577738, 'fuck'),
   (0.0067832773, 'gonna'),
   (0.006486418, 'shit'),
   (0.005885743, 'fight'),
   (0.0056447624, 'home'),
   (0.0053838072, 'hope'),
   (0.0050498466, 'beer'),
   (0.0047754073, 'plan'),
   (0.0046602013, 'yall'),
   (0.0045451242, 'day'),
   (0.0045060455, 'school'),
   (0.0039546615, 'thats'),
   (0.0037756246, 'game'),
   (0.0034694863, 'crisis'),
   (0.0033526795, 'person')],
  -4.4725543989668965),
 ([(0.053197082, 'corona'),
   (0.040114835, 'virus'),
   (0.032056212, 'people'),
   (0.0092374, 'pandemic'),
   (0.009068254, 'market'),
   (0.00787244, 'covid'),
   (0.007370582, 'day'),
   (0.0062020696, 'stock'),
   (0.0061197756, 'money'),
   (0.006028206, 'business'),
   (0.005861213, 'government'),
   (0.0057834485, 'baby'),
   (0.005693878, 'hand'),
   (0.005649338, 'news'),
   (0.00562955, 'india'),
   (0.0054669, 'country'),
   (0.0053301565, 'problem'),
   (0.005233679, 'need'),
   (0.0052038166, 'muslim'),
   (0.004784406, 'sir')],
  -4.489230297192155),
 ([(0.12821122, 'corona'),
   (0.12658593, 'virus'),
   (0.021939078, 'covid'),
   (0.017315421, 'people'),
   (0.011047885, 'flu'),
   (0.008475938, 'trump'),
   (0.0067575304, 'andamp'),
   (0.006725361, 'hand'),
   (0.0065752277, 'china'),
   (0.0056391987, 'covid_'),
   (0.0054931776, 'shit'),
   (0.0047966256, 'news'),
   (0.003969176, 'season'),
   (0.003927299, 'lol'),
   (0.003501334, 'year'),
   (0.0034975144, 'disease'),
   (0.0034907677, 'spread'),
   (0.003480153, 'hell'),
   (0.0034496041, 'cure'),
   (0.003139721, 'vaccine')],
  -4.518730574963743),
 ([(0.040382728, 'covid'),
   (0.029941525, 'state'),
   (0.027676037, 'corona'),
   (0.016782446, 'trump'),
   (0.016740581, 'virus'),
   (0.0100828605, 'family'),
   (0.0066620433, 'ppl'),
   (0.006477953, 'member'),
   (0.0063632578, 'government'),
   (0.0059013506, 'work'),
   (0.005719488, 'andamp'),
   (0.005657141, 'governor'),
   (0.0052382923, 'time'),
   (0.0049857134, 'death'),
   (0.00488688, 'summer'),
   (0.0048491457, 'view'),
   (0.0047289557, 'number'),
   (0.004415716, 'week'),
   (0.004278913, 'coronavirus'),
   (0.0040882654, 'president')],
  -4.533863064994427),
 ([(0.113915816, 'corona'),
   (0.03151175, 'virus'),
   (0.024307525, 'covid'),
   (0.010811497, 'way'),
   (0.009238368, 'guy'),
   (0.008773856, 'day'),
   (0.007250563, 'life'),
   (0.006881236, 'coronavirus'),
   (0.0066567063, 'let'),
   (0.006313053, 'bitch'),
   (0.005912863, 'kid'),
   (0.0050029824, 'fund'),
   (0.0046153865, 'god'),
   (0.0042508123, 'time'),
   (0.0041859597, 'bro'),
   (0.0036495184, 'money'),
   (0.0034052553, 'month'),
   (0.0033931371, 'news'),
   (0.003222141, 'today'),
   (0.0031890017, 'stop')],
  -4.697078029801812)]
2020-06-03 21:40:56.151759 number of topics: 3
Average topic coherence: -3.7988.
[([(0.0555304, 'covid'),
   (0.042778157, 'people'),
   (0.027164202, 'corona'),
   (0.017350223, 'death'),
   (0.010961827, 'patient'),
   (0.010335977, 'thing'),
   (0.008955863, 'virus'),
   (0.008806637, 'day'),
